appId,user-size,user-mbr,locations-size,locations-mbr,locations-count,total-mbr
2472651710370605,318,242200,0,0,0,242200
2982946050843828,287,229800,151,156100,1,385900
3169889939577061,273,224200,0,0,0,224200
2394624342419140,280,227000,0,0,0,227000
8206266672459422,283,228200,0,0,0,228200
1082909514289616,286,229400,0,0,0,229400
4228154225393458,279,226600,0,0,0,226600
8689763716750333,307,237800,297,310200,2,548000
2649602410518892,290,231000,145,153700,1,384700
672659093962509,273,224200,149,155300,1,379500
3130463884572521,285,229000,0,0,0,229000
2282579536198787,312,239800,0,0,0,239800
1277300756215879,306,237400,294,309000,2,546400
7270466477229969,275,225000,0,0,0,225000
5397058194203,307,237800,146,154100,1,391900
8651365244493679,277,225800,0,0,0,225800
5893728848952974,280,227000,0,0,0,227000
4614233323678550,313,240200,0,0,0,240200
213462438274937,318,242200,0,0,0,242200
2137890257424041,305,237000,0,0,0,237000
10347278102536,315,241000,139,151300,1,392300
1744481439167836,321,243400,148,154900,1,398300
3208555171424360,288,230200,303,312600,2,542800
8452027737332065,288,230200,0,0,0,230200
6946045560971945,309,238600,144,153300,1,391900
7342688752046520,288,230200,153,156900,1,387100
2958483813415768,317,241800,301,311800,2,553600
8546596286726110,308,238200,152,156500,1,394700
1165379024089574,284,228600,0,0,0,228600
4429785569315346,277,225800,150,155700,1,381500
8904826944787367,279,226600,0,0,0,226600
4006495734621013,288,230200,0,0,0,230200
4276861850957883,311,239400,154,157300,1,396700
4726795880623560,282,227800,0,0,0,227800
6015447516968109,279,226600,0,0,0,226600
4680825098920791,302,235800,0,0,0,235800
6511636354819094,306,237400,0,0,0,237400
1398592420704694,291,231400,0,0,0,231400
2635915885677446,315,241000,0,0,0,241000
5310305966248676,294,232600,150,155700,1,388300
7077012742880035,275,225000,0,0,0,225000
4215095186629339,313,240200,283,304600,2,544800
4457514169879335,313,240200,156,158100,1,398300
8775892389784020,299,234600,0,0,0,234600
1232033344979910,284,228600,149,155300,1,383900
7727281957951611,312,239800,156,158100,1,397900
6266509949085183,321,243400,0,0,0,243400
4278291834459238,305,237000,158,158900,1,395900
2253330666499306,310,239000,143,152900,1,391900
1836332575747050,281,227400,0,0,0,227400
2266530971295914,279,226600,0,0,0,226600
6817062135937774,301,235400,148,154900,1,390300
6256236386931187,312,239800,154,157300,1,397100
5533224656063293,284,228600,290,307400,2,536000
6158386590024393,287,229800,0,0,0,229800
6934666738611272,316,241400,147,154500,1,395900
4184186917395507,316,241400,159,159300,1,400700
2401451902283942,316,241400,0,0,0,241400
7568689066189785,310,239000,0,0,0,239000
767421764192523,314,240600,0,0,0,240600
7200257078063211,283,228200,0,0,0,228200
3327041967350451,313,240200,169,163300,1,403500
469422499662541,305,237000,0,0,0,237000
2935496562710719,282,227800,0,0,0,227800
3434018488426619,309,238600,0,0,0,238600
